Алгоритм,Размер,ТипДанных,Время(мс),Кол-воСравнений
quicksort,100,0,"0,143",859
mergesort,100,0,"0,1562",547
t_quicksort,100,0,"0,0268",0
msd_radix,100,0,"0,3776",0
msd_hybrid,100,0,"0,1656",0
lcp_mergesort,100,0,"0,154",547
quicksort,100,1,"0,148",610
mergesort,100,1,"0,1646",316
t_quicksort,100,1,"0,02",0
msd_radix,100,1,"0,3206",0
msd_hybrid,100,1,"0,2356",0
lcp_mergesort,100,1,"0,1706",316
quicksort,100,2,"0,1078",608
mergesort,100,2,"0,127",430
t_quicksort,100,2,"0,0208",0
msd_radix,100,2,"0,3492",0
msd_hybrid,100,2,"0,164",0
lcp_mergesort,100,2,"0,1234",430
quicksort,200,0,"0,3462",2235
mergesort,200,0,"0,3206",1278
t_quicksort,200,0,"0,0656",0
msd_radix,200,0,"0,7062",0
msd_hybrid,200,0,"0,3266",0
lcp_mergesort,200,0,"0,355",1278
quicksort,200,1,"0,231",1412
mergesort,200,1,"0,3536",732
t_quicksort,200,1,"0,05",0
msd_radix,200,1,"0,7382",0
msd_hybrid,200,1,"0,3162",0
lcp_mergesort,200,1,"0,292",732
quicksort,200,2,"0,2502",1460
mergesort,200,2,"0,3006",1151
t_quicksort,200,2,"0,0534",0
msd_radix,200,2,"0,7078",0
msd_hybrid,200,2,"0,3394",0
lcp_mergesort,200,2,"0,317",1151
quicksort,300,0,"0,4542",2917
mergesort,300,0,"0,5802",2096
t_quicksort,300,0,"0,1092",0
msd_radix,300,0,"0,9896",0
msd_hybrid,300,0,"0,428",0
lcp_mergesort,300,0,"0,5058",2096
quicksort,300,1,"0,3294",2250
mergesort,300,1,"0,504",1180
t_quicksort,300,1,"0,0764",0
msd_radix,300,1,"1,022",0
msd_hybrid,300,1,"0,4142",0
lcp_mergesort,300,1,"0,477",1180
quicksort,300,2,"0,3976",2300
mergesort,300,2,"0,5512",1893
t_quicksort,300,2,"0,0864",0
msd_radix,300,2,"1,0454",0
msd_hybrid,300,2,"0,4242",0
lcp_mergesort,300,2,"0,4942",1893
quicksort,400,0,"0,5884",4413
mergesort,400,0,"0,7666",2964
t_quicksort,400,0,"0,1352",0
msd_radix,400,0,"1,4942",0
msd_hybrid,400,0,"0,5758",0
lcp_mergesort,400,0,"0,7348",2964
quicksort,400,1,"0,5004",3214
mergesort,400,1,"0,7292",1664
t_quicksort,400,1,"0,1072",0
msd_radix,400,1,"1,649",0
msd_hybrid,400,1,"0,5332",0
lcp_mergesort,400,1,"0,6616",1664
quicksort,400,2,"0,5218",3225
mergesort,400,2,"0,6798",2567
t_quicksort,400,2,"0,104",0
msd_radix,400,2,"2,1558",0
msd_hybrid,400,2,"0,563",0
lcp_mergesort,400,2,"0,875",2567
quicksort,500,0,"0,8484",5783
mergesort,500,0,"1,0534",3865
t_quicksort,500,0,"0,171",0
msd_radix,500,0,"2,129",0
msd_hybrid,500,0,"0,717",0
lcp_mergesort,500,0,"0,9616",3865
quicksort,500,1,"0,597",4014
mergesort,500,1,"0,946",2216
t_quicksort,500,1,"0,1336",0
msd_radix,500,1,"1,5708",0
msd_hybrid,500,1,"0,716",0
lcp_mergesort,500,1,"1,011",2216
quicksort,500,2,"0,5662",4064
mergesort,500,2,"0,9604",3329
t_quicksort,500,2,"0,2108",0
msd_radix,500,2,"1,6926",0
msd_hybrid,500,2,"0,7938",0
lcp_mergesort,500,2,"0,952",3329
quicksort,600,0,"0,98",7234
mergesort,600,0,"1,3592",4790
t_quicksort,600,0,"0,257",0
msd_radix,600,0,"1,9634",0
msd_hybrid,600,0,"0,8398",0
lcp_mergesort,600,0,"1,1414",4790
quicksort,600,1,"0,7696",5084
mergesort,600,1,"1,0586",2660
t_quicksort,600,1,"0,2082",0
msd_radix,600,1,"1,9026",0
msd_hybrid,600,1,"0,7124",0
lcp_mergesort,600,1,"1,0934",2660
quicksort,600,2,"0,7204",5150
mergesort,600,2,"1,1134",4127
t_quicksort,600,2,"0,1832",0
msd_radix,600,2,"1,9104",0
msd_hybrid,600,2,"0,7588",0
lcp_mergesort,600,2,"1,074",4127
quicksort,700,0,"1,1402",8435
mergesort,700,0,"1,4732",5738
t_quicksort,700,0,"0,3102",0
msd_radix,700,0,"2,3094",0
msd_hybrid,700,0,"0,8822",0
lcp_mergesort,700,0,"1,5838",5738
quicksort,700,1,"0,8792",6184
mergesort,700,1,"1,3712",3172
t_quicksort,700,1,"0,223",0
msd_radix,700,1,"2,2156",0
msd_hybrid,700,1,"0,8132",0
lcp_mergesort,700,1,"1,2638",3172
quicksort,700,2,"0,9308",6232
mergesort,700,2,"1,487",4877
t_quicksort,700,2,"0,211",0
msd_radix,700,2,"2,254",0
msd_hybrid,700,2,"1,054",0
lcp_mergesort,700,2,"1,4476",4877
quicksort,800,0,"1,252",10441
mergesort,800,0,"1,7606",6729
t_quicksort,800,0,"0,3642",0
msd_radix,800,0,"2,6484",0
msd_hybrid,800,0,"0,9506",0
lcp_mergesort,800,0,"1,684",6729
quicksort,800,1,"1,0576",7216
mergesort,800,1,"1,5604",3728
t_quicksort,800,1,"0,2446",0
msd_radix,800,1,"2,5098",0
msd_hybrid,800,1,"0,9326",0
lcp_mergesort,800,1,"1,4822",3728
quicksort,800,2,"1,0168",7331
mergesort,800,2,"1,5942",5912
t_quicksort,800,2,"0,2984",0
msd_radix,800,2,"2,5154",0
msd_hybrid,800,2,"1,0264",0
lcp_mergesort,800,2,"1,5932",5912
quicksort,900,0,"1,3876",10807
mergesort,900,0,"1,896",7709
t_quicksort,900,0,"0,3586",0
msd_radix,900,0,"2,9858",0
msd_hybrid,900,0,"1,0518",0
lcp_mergesort,900,0,"1,8224",7709
quicksort,900,1,"1,0332",8116
mergesort,900,1,"1,7686",4304
t_quicksort,900,1,"0,2762",0
msd_radix,900,1,"2,676",0
msd_hybrid,900,1,"1,03",0
lcp_mergesort,900,1,"1,7242",4304
quicksort,900,2,"1,111",8230
mergesort,900,2,"1,7544",6971
t_quicksort,900,2,"0,2986",0
msd_radix,900,2,"2,758",0
msd_hybrid,900,2,"1,0912",0
lcp_mergesort,900,2,"1,6828",6971
quicksort,1000,0,"1,5088",12955
mergesort,1000,0,"2,133",8713
t_quicksort,1000,0,"0,4036",0
msd_radix,1000,0,"3,1932",0
msd_hybrid,1000,0,"1,2298",0
lcp_mergesort,1000,0,"2,1248",8713
quicksort,1000,1,"1,06",9016
mergesort,1000,1,"1,8904",4932
t_quicksort,1000,1,"0,2816",0
msd_radix,1000,1,"2,9944",0
msd_hybrid,1000,1,"1,2152",0
lcp_mergesort,1000,1,"1,8888",4932
quicksort,1000,2,"1,1488",9275
mergesort,1000,2,"2,0052",7774
t_quicksort,1000,2,"0,3586",0
msd_radix,1000,2,"3,106",0
msd_hybrid,1000,2,"1,2026",0
lcp_mergesort,1000,2,"1,9518",7774
quicksort,1100,0,"1,6874",15101
mergesort,1100,0,"2,326",9770
t_quicksort,1100,0,"0,4954",0
msd_radix,1100,0,"3,5562",0
msd_hybrid,1100,0,"1,2886",0
lcp_mergesort,1100,0,"2,354",9770
quicksort,1100,1,"1,2246",10150
mergesort,1100,1,"2,0908",5420
t_quicksort,1100,1,"0,3646",0
msd_radix,1100,1,"3,3186",0
msd_hybrid,1100,1,"1,2158",0
lcp_mergesort,1100,1,"2,1692",5420
quicksort,1100,2,"1,2596",10350
mergesort,1100,2,"2,2094",8829
t_quicksort,1100,2,"0,3692",0
msd_radix,1100,2,"3,352",0
msd_hybrid,1100,2,"1,1978",0
lcp_mergesort,1100,2,"2,3256",8829
quicksort,1200,0,"2,1672",17200
mergesort,1200,0,"2,6292",10800
t_quicksort,1200,0,"0,5094",0
msd_radix,1200,0,"3,9608",0
msd_hybrid,1200,0,"1,3578",0
lcp_mergesort,1200,0,"2,5966",10800
quicksort,1200,1,"1,4224",11350
mergesort,1200,1,"2,3416",5920
t_quicksort,1200,1,"0,4168",0
msd_radix,1200,1,"3,7714",0
msd_hybrid,1200,1,"1,3004",0
lcp_mergesort,1200,1,"2,4766",5920
quicksort,1200,2,"1,4664",11798
mergesort,1200,2,"2,472",9758
t_quicksort,1200,2,"0,4252",0
msd_radix,1200,2,"3,7394",0
msd_hybrid,1200,2,"1,275",0
lcp_mergesort,1200,2,"2,4964",9758
quicksort,1300,0,"2,1424",17291
mergesort,1300,0,"2,8012",11845
t_quicksort,1300,0,"0,5112",0
msd_radix,1300,0,"4,1178",0
msd_hybrid,1300,0,"1,4498",0
lcp_mergesort,1300,0,"2,8574",11845
quicksort,1300,1,"1,6724",12550
mergesort,1300,1,"2,587",6480
t_quicksort,1300,1,"0,384",0
msd_radix,1300,1,"3,9316",0
msd_hybrid,1300,1,"1,359",0
lcp_mergesort,1300,1,"2,4698",6480
quicksort,1300,2,"1,5348",12815
mergesort,1300,2,"2,7306",10903
t_quicksort,1300,2,"0,4492",0
msd_radix,1300,2,"4,1348",0
msd_hybrid,1300,2,"1,4276",0
lcp_mergesort,1300,2,"2,6364",10903
quicksort,1400,0,"2,3426",20002
mergesort,1400,0,"3,0692",12827
t_quicksort,1400,0,"0,7626",0
msd_radix,1400,0,"4,8074",0
msd_hybrid,1400,0,"1,7896",0
lcp_mergesort,1400,0,"3,1994",12827
quicksort,1400,1,"1,8916",13750
mergesort,1400,1,"2,9832",7044
t_quicksort,1400,1,"0,4536",0
msd_radix,1400,1,"5,8968",0
msd_hybrid,1400,1,"1,6828",0
lcp_mergesort,1400,1,"5,6092",7044
quicksort,1400,2,"2,041",13835
mergesort,1400,2,"3,1888",11758
t_quicksort,1400,2,"3,5026",0
msd_radix,1400,2,"5,0578",0
msd_hybrid,1400,2,"1,797",0
lcp_mergesort,1400,2,"3,4342",11758
quicksort,1500,0,"5,3132",23193
mergesort,1500,0,"4,9742",13978
t_quicksort,1500,0,"1,528",0
msd_radix,1500,0,"5,2138",0
msd_hybrid,1500,0,"1,9304",0
lcp_mergesort,1500,0,"3,3326",13978
quicksort,1500,1,"1,9864",14950
mergesort,1500,1,"2,9854",7664
t_quicksort,1500,1,"0,4538",0
msd_radix,1500,1,"4,6262",0
msd_hybrid,1500,1,"1,6012",0
lcp_mergesort,1500,1,"3,0554",7664
quicksort,1500,2,"1,9584",15402
mergesort,1500,2,"3,1286",12451
t_quicksort,1500,2,"0,5102",0
msd_radix,1500,2,"4,8512",0
msd_hybrid,1500,2,"1,6538",0
lcp_mergesort,1500,2,"3,261",12451
quicksort,1600,0,"2,6258",23533
mergesort,1600,0,"3,6808",15028
t_quicksort,1600,0,"0,8142",0
msd_radix,1600,0,"5,3996",0
msd_hybrid,1600,0,"1,8232",0
lcp_mergesort,1600,0,"3,7546",15028
quicksort,1600,1,"2,077",16018
mergesort,1600,1,"3,6238",8256
t_quicksort,1600,1,"0,5428",0
msd_radix,1600,1,"4,9626",0
msd_hybrid,1600,1,"1,6238",0
lcp_mergesort,1600,1,"3,307",8256
quicksort,1600,2,"2,9528",16111
mergesort,1600,2,"3,3888",13691
t_quicksort,1600,2,"0,5756",0
msd_radix,1600,2,"5,003",0
msd_hybrid,1600,2,"1,6866",0
lcp_mergesort,1600,2,"3,4924",13691
quicksort,1700,0,"2,674",24142
mergesort,1700,0,"3,7658",16127
t_quicksort,1700,0,"0,7718",0
msd_radix,1700,0,"5,6906",0
msd_hybrid,1700,0,"1,899",0
lcp_mergesort,1700,0,"3,9808",16127
quicksort,1700,1,"2,1258",17018
mergesort,1700,1,"3,5952",8836
t_quicksort,1700,1,"0,5132",0
msd_radix,1700,1,"5,3536",0
msd_hybrid,1700,1,"1,7594",0
lcp_mergesort,1700,1,"3,5232",8836
quicksort,1700,2,"2,1684",17472
mergesort,1700,2,"3,751",14607
t_quicksort,1700,2,"0,6346",0
msd_radix,1700,2,"5,414",0
msd_hybrid,1700,2,"1,7152",0
lcp_mergesort,1700,2,"3,633",14607
quicksort,1800,0,"2,8644",26183
mergesort,1800,0,"4,0492",17228
t_quicksort,1800,0,"0,8292",0
msd_radix,1800,0,"5,8606",0
msd_hybrid,1800,0,"2,0222",0
lcp_mergesort,1800,0,"4,1654",17228
quicksort,1800,1,"2,2062",18018
mergesort,1800,1,"3,8108",9508
t_quicksort,1800,1,"0,5758",0
msd_radix,1800,1,"5,745",0
msd_hybrid,1800,1,"1,8224",0
lcp_mergesort,1800,1,"3,744",9508
quicksort,1800,2,"2,1394",18243
mergesort,1800,2,"3,7828",15588
t_quicksort,1800,2,"0,719",0
msd_radix,1800,2,"5,8122",0
msd_hybrid,1800,2,"1,8236",0
lcp_mergesort,1800,2,"3,9644",15588
quicksort,1900,0,"3,0602",26903
mergesort,1900,0,"4,458",18331
t_quicksort,1900,0,"0,9086",0
msd_radix,1900,0,"6,072",0
msd_hybrid,1900,0,"2,1378",0
lcp_mergesort,1900,0,"4,2076",18331
quicksort,1900,1,"2,1376",19018
mergesort,1900,1,"3,9604",10144
t_quicksort,1900,1,"0,6032",0
msd_radix,1900,1,"5,9254",0
msd_hybrid,1900,1,"2,0522",0
lcp_mergesort,1900,1,"3,9088",10144
quicksort,1900,2,"2,3942",19405
mergesort,1900,2,"4,0398",16284
t_quicksort,1900,2,"0,6734",0
msd_radix,1900,2,"6,1494",0
msd_hybrid,1900,2,"2,0024",0
lcp_mergesort,1900,2,"4,2194",16284
quicksort,2000,0,"3,3498",32834
mergesort,2000,0,"4,658",19462
t_quicksort,2000,0,"1,0948",0
msd_radix,2000,0,"6,446",0
msd_hybrid,2000,0,"2,2192",0
lcp_mergesort,2000,0,"4,7462",19462
quicksort,2000,1,"2,2258",20018
mergesort,2000,1,"4,148",10864
t_quicksort,2000,1,"0,6362",0
msd_radix,2000,1,"6,3598",0
msd_hybrid,2000,1,"2,0768",0
lcp_mergesort,2000,1,"4,04",10864
quicksort,2000,2,"2,3642",20346
mergesort,2000,2,"4,4822",17293
t_quicksort,2000,2,"0,6974",0
msd_radix,2000,2,"6,3346",0
msd_hybrid,2000,2,"1,9842",0
lcp_mergesort,2000,2,"4,2546",17293
quicksort,2100,0,"3,5386",34968
mergesort,2100,0,"4,8924",20535
t_quicksort,2100,0,"1,0188",0
msd_radix,2100,0,"6,8504",0
msd_hybrid,2100,0,"2,3142",0
lcp_mergesort,2100,0,"5,1674",20535
quicksort,2100,1,"2,3372",21180
mergesort,2100,1,"4,5144",11456
t_quicksort,2100,1,"0,66",0
msd_radix,2100,1,"6,7018",0
msd_hybrid,2100,1,"2,1478",0
lcp_mergesort,2100,1,"4,2856",11456
quicksort,2100,2,"2,4264",21580
mergesort,2100,2,"4,4968",18406
t_quicksort,2100,2,"0,8034",0
msd_radix,2100,2,"6,6788",0
msd_hybrid,2100,2,"2,2224",0
lcp_mergesort,2100,2,"4,4456",18406
quicksort,2200,0,"3,5416",31618
mergesort,2200,0,"5,1808",21632
t_quicksort,2200,0,"0,9782",0
msd_radix,2200,0,"7,1184",0
msd_hybrid,2200,0,"2,426",0
lcp_mergesort,2200,0,"5,0726",21632
quicksort,2200,1,"2,5502",22480
mergesort,2200,1,"4,579",11940
t_quicksort,2200,1,"0,6798",0
msd_radix,2200,1,"6,8746",0
msd_hybrid,2200,1,"2,2626",0
lcp_mergesort,2200,1,"4,5688",11940
quicksort,2200,2,"2,6584",22976
mergesort,2200,2,"4,7888",19366
t_quicksort,2200,2,"0,8088",0
msd_radix,2200,2,"7,0144",0
msd_hybrid,2200,2,"2,2314",0
lcp_mergesort,2200,2,"4,8474",19366
quicksort,2300,0,"3,7184",35429
mergesort,2300,0,"5,3866",22839
t_quicksort,2300,0,"1,0826",0
msd_radix,2300,0,"7,518",0
msd_hybrid,2300,0,"2,5458",0
lcp_mergesort,2300,0,"5,463",22839
quicksort,2300,1,"2,7012",23780
mergesort,2300,1,"4,7784",12512
t_quicksort,2300,1,"0,7662",0
msd_radix,2300,1,"7,2592",0
msd_hybrid,2300,1,"2,4112",0
lcp_mergesort,2300,1,"4,9592",12512
quicksort,2300,2,"2,7226",24106
mergesort,2300,2,"5,121",20930
t_quicksort,2300,2,"0,821",0
msd_radix,2300,2,"7,4802",0
msd_hybrid,2300,2,"2,3804",0
lcp_mergesort,2300,2,"5,0712",20930
quicksort,2400,0,"3,933",35120
mergesort,2400,0,"5,7314",23992
t_quicksort,2400,0,"1,1908",0
msd_radix,2400,0,"7,9428",0
msd_hybrid,2400,0,"2,6884",0
lcp_mergesort,2400,0,"5,6796",23992
quicksort,2400,1,"2,9692",25080
mergesort,2400,1,"5,0496",13040
t_quicksort,2400,1,"0,7708",0
msd_radix,2400,1,"7,706",0
msd_hybrid,2400,1,"2,4334",0
lcp_mergesort,2400,1,"5,0968",13040
quicksort,2400,2,"2,9642",25500
mergesort,2400,2,"5,337",21621
t_quicksort,2400,2,"0,868",0
msd_radix,2400,2,"7,7726",0
msd_hybrid,2400,2,"2,5068",0
lcp_mergesort,2400,2,"5,3136",21621
quicksort,2500,0,"4,05",37122
mergesort,2500,0,"5,9482",25145
t_quicksort,2500,0,"1,1794",0
msd_radix,2500,0,"8,2984",0
msd_hybrid,2500,0,"2,7748",0
lcp_mergesort,2500,0,"5,8672",25145
quicksort,2500,1,"3,0494",26380
mergesort,2500,1,"5,3498",13652
t_quicksort,2500,1,"0,8136",0
msd_radix,2500,1,"7,8776",0
msd_hybrid,2500,1,"2,4824",0
lcp_mergesort,2500,1,"5,317",13652
quicksort,2500,2,"3,1176",26710
mergesort,2500,2,"5,5556",22605
t_quicksort,2500,2,"0,9284",0
msd_radix,2500,2,"8,0762",0
msd_hybrid,2500,2,"2,5498",0
lcp_mergesort,2500,2,"5,5786",22605
quicksort,2600,0,"4,3246",40918
mergesort,2600,0,"6,1692",26301
t_quicksort,2600,0,"1,2714",0
msd_radix,2600,0,"8,6538",0
msd_hybrid,2600,0,"2,9282",0
lcp_mergesort,2600,0,"6,3126",26301
quicksort,2600,1,"3,265",27680
mergesort,2600,1,"5,6268",14260
t_quicksort,2600,1,"0,8458",0
msd_radix,2600,1,"8,3328",0
msd_hybrid,2600,1,"2,6904",0
lcp_mergesort,2600,1,"5,629",14260
quicksort,2600,2,"3,2944",27903
mergesort,2600,2,"5,82",24345
t_quicksort,2600,2,"0,9614",0
msd_radix,2600,2,"8,4558",0
msd_hybrid,2600,2,"2,5716",0
lcp_mergesort,2600,2,"5,7362",24345
quicksort,2700,0,"4,4022",40561
mergesort,2700,0,"6,4974",27449
t_quicksort,2700,0,"1,2656",0
msd_radix,2700,0,"9,0468",0
msd_hybrid,2700,0,"3,0312",0
lcp_mergesort,2700,0,"6,4404",27449
quicksort,2700,1,"3,5006",28980
mergesort,2700,1,"5,7658",14840
t_quicksort,2700,1,"0,8742",0
msd_radix,2700,1,"8,5712",0
msd_hybrid,2700,1,"2,8926",0
lcp_mergesort,2700,1,"5,722",14840
quicksort,2700,2,"3,403",29328
mergesort,2700,2,"6,1002",24884
t_quicksort,2700,2,"1,0064",0
msd_radix,2700,2,"8,7116",0
msd_hybrid,2700,2,"2,741",0
lcp_mergesort,2700,2,"6,0262",24884
quicksort,2800,0,"4,6588",41396
mergesort,2800,0,"6,7766",28601
t_quicksort,2800,0,"1,3068",0
msd_radix,2800,0,"9,4362",0
msd_hybrid,2800,0,"3,0478",0
lcp_mergesort,2800,0,"6,7188",28601
quicksort,2800,1,"3,6942",30280
mergesort,2800,1,"6,1246",15488
t_quicksort,2800,1,"0,8898",0
msd_radix,2800,1,"9,0568",0
msd_hybrid,2800,1,"2,7884",0
lcp_mergesort,2800,1,"5,978",15488
quicksort,2800,2,"3,6558",31622
mergesort,2800,2,"6,3514",26122
t_quicksort,2800,2,"1,046",0
msd_radix,2800,2,"9,4518",0
msd_hybrid,2800,2,"2,9548",0
lcp_mergesort,2800,2,"6,4506",26122
quicksort,2900,0,"4,7976",45304
mergesort,2900,0,"7,077",29767
t_quicksort,2900,0,"1,337",0
msd_radix,2900,0,"9,7288",0
msd_hybrid,2900,0,"3,1542",0
lcp_mergesort,2900,0,"7,0966",29767
quicksort,2900,1,"3,8308",31580
mergesort,2900,1,"6,2538",16120
t_quicksort,2900,1,"1,1142",0
msd_radix,2900,1,"9,5348",0
msd_hybrid,2900,1,"2,9148",0
lcp_mergesort,2900,1,"6,2796",16120
quicksort,2900,2,"3,7748",31823
mergesort,2900,2,"6,926",27712
t_quicksort,2900,2,"1,0504",0
msd_radix,2900,2,"9,568",0
msd_hybrid,2900,2,"3,0414",0
lcp_mergesort,2900,2,"6,7538",27712
quicksort,3000,0,"4,9614",47431
mergesort,3000,0,"7,3836",30954
t_quicksort,3000,0,"1,5312",0
msd_radix,3000,0,"10,2948",0
msd_hybrid,3000,0,"3,3174",0
lcp_mergesort,3000,0,"7,372",30954
quicksort,3000,1,"4,2498",32880
mergesort,3000,1,"6,7438",16828
t_quicksort,3000,1,"1,0192",0
msd_radix,3000,1,"10,256",0
msd_hybrid,3000,1,"3,0868",0
lcp_mergesort,3000,1,"6,5918",16828
quicksort,3000,2,"3,9538",33352
mergesort,3000,2,"7,1568",27871
t_quicksort,3000,2,"1,1242",0
msd_radix,3000,2,"10,1292",0
msd_hybrid,3000,2,"3,0676",0
lcp_mergesort,3000,2,"6,9574",27871
